task_id,question_id,image_path,query_text,ground_truth_code,model_response,code_generation_time,VisualEval_Result,VisualEval_IoU,VisualEval_Reason,LLM_Judge_Result,LLM_Judge_Reasoning,EvalMethod
t.pendown()
draw_star()

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

def draw_pentagon():
    for i in range(5):
        t.forward(pentagon_side)
        t.left(72)

def draw_star():
    t.penup()
    t.goto(0, 0)
    t.pendown()
    for i in range(5):
        t.forward(pentagon_side * math.sqrt(1 + (1/math.cos(math.pi/5))))
        t.left(144)

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()
draw_star()

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

def draw_pentagon():
    for i in range(5):
        t.forward(pentagon_side)
        t.left(72)

def draw_star():
    t.penup()
    t.goto(0, 0)
    t.pendown()
    for i in range(5):
        t.forward(pentagon_side * math.sqrt(1 + (1/math.cos(math.pi/5))))
        t.left(144)

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()
draw_star()

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

def draw_pentagon():
    for i in range(5):
        t.forward(pentagon_side)
        t.left(72)

def draw_star():
    t.penup()
    t.goto(0, 0)
    t.pendown()
    for i in range(5):
        t.forward(pentagon_side * math.sqrt(1 + (1/math.cos(math.pi/5))))
        t.left(144)

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()
draw_star()

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

def draw_pentagon():
    for i in range(5):
        t.forward(pentagon_side)
        t.left(72)

def draw_star():
    t.penup()
    t.goto(0, 0)
    t.pendown()
    for i in range(5):
        t.forward(pentagon_side * math.sqrt(1 + (1/math.cos(math.pi/5))))
        t.left(144)

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()
draw_star()

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

def draw_pentagon():
    for i in range(5):
        t.forward(pentagon_side)
        t.left(72)

def draw_star():
    t.penup()
    t.goto(0, 0)
    t.pendown()
    for i in range(5):
        t.forward(pentagon_side * math.sqrt(1 + (1/math.cos(math.pi/5))))
        t.left(144)

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()
draw_star()

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

def draw_pentagon():
    for i in range(5):
        t.forward(pentagon_side)
        t.left(72)

def draw_star():
    t.penup()
    t.goto(0, 0)
    t.pendown()
    for i in range(5):
        t.forward(pentagon_side * math.sqrt(1 + (1/math.cos(math.pi/5))))
        t.left(144)

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()
draw_star()

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

def draw_pentagon():
    for i in range(5):
        t.forward(pentagon_side)
        t.left(72)

def draw_star():
    t.penup()
    t.goto(0, 0)
    t.pendown()
    for i in range(5):
        t.forward(pentagon_side * math.sqrt(1 + (1/math.cos(math.pi/5))))
        t.left(144)

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()
draw_star()

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

def draw_pentagon():
    for i in range(5):
        t.forward(pentagon_side)
        t.left(72)

def draw_star():
    t.penup()
    t.goto(0, 0)
    t.pendown()
    for i in range(5):
        t.forward(pentagon_side * math.sqrt(1 + (1/math.cos(math.pi/5))))
        t.left(144)

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()
draw_star()

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

def draw_pentagon():
    for i in range(5):
        t.forward(pentagon_side)
        t.left(72)

def draw_star():
    t.penup()
    t.goto(0, 0)
    t.pendown()
    for i in range(5):
        t.forward(pentagon_side * math.sqrt(1 + (1/math.cos(math.pi/5))))
        t.left(144)

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()
draw_star()

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

def draw_pentagon():
    for i in range(5):
        t.forward(pentagon_side)
        t.left(72)

def draw_star():
    t.penup()
    t.goto(0, 0)
    t.pendown()
    for i in range(5):
        t.forward(pentagon_side * math.sqrt(1 + (1/math.cos(math.pi/5))))
        t.left(144)

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()
draw_star()

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

def draw_pentagon():
    for i in range(5):
        t.forward(pentagon_side)
        t.left(72)

def draw_star():
    t.penup()
    t.goto(0, 0)
    t.pendown()
    for i in range(5):
        t.forward(pentagon_side * math.sqrt(1 + (1/math.cos(math.pi/5))))
        t.left(144)

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()
draw_star()

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

def draw_pentagon():
    for i in range(5):
        t.forward(pentagon_side)
        t.left(72)

def draw_star():
    t.penup()
    t.goto(0, 0)
    t.pendown()
    for i in range(5):
        t.forward(pentagon_side * math.sqrt(1 + (1/math.cos(math.pi/5))))
        t.left(144)

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()
draw_star()

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

def draw_pentagon():
    for i in range(5):
        t.forward(pentagon_side)
        t.left(72)

def draw_star():
    t.penup()
    t.goto(0, 0)
    t.pendown()
    for i in range(5):
        t.forward(pentagon_side * math.sqrt(1 + (1/math.cos(math.pi/5))))
        t.left(144)

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()
draw_star()

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

def draw_pentagon():
    for i in range(5):
        t.forward(pentagon_side)
        t.left(72)

def draw_star():
    t.penup()
    t.goto(0, 0)
    t.pendown()
    for i in range(5):
        t.forward(pentagon_side * math.sqrt(1 + (1/math.cos(math.pi/5))))
        t.left(144)

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()
draw_star()

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

def draw_pentagon():
    for i in range(5):
        t.forward(pentagon_side)
        t.left(72)

def draw_star():
    t.penup()
    t.goto(0, 0)
    t.pendown()
    for i in range(5):
        t.forward(pentagon_side * math.sqrt(1 + (1/math.cos(math.pi/5))))
        t.left(144)

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()
draw_star()

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

def draw_pentagon():
    for i in range(5):
        t.forward(pentagon_side)
        t.left(72)

def draw_star():
    t.penup()
    t.goto(0, 0)
    t.pendown()
    for i in range(5):
        t.forward(pentagon_side * math.sqrt(1 + (1/math.cos(math.pi/5))))
        t.left(144)

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()
draw_star()

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

def draw_pentagon():
    for i in range(5):
        t.forward(pentagon_side)
        t.left(72)

def draw_star():
    t.penup()
    t.goto(0, 0)
    t.pendown()
    for i in range(5):
        t.forward(pentagon_side * math.sqrt(1 + (1/math.cos(math.pi/5))))
        t.left(144)

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()
draw_star()

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

def draw_pentagon():
    for i in range(5):
        t.forward(pentagon_side)
        t.left(72)

def draw_star():
    t.penup()
    t.goto(0, 0)
    t.pendown()
    for i in range(5):
        t.forward(pentagon_side * math.sqrt(1 + (1/math.cos(math.pi/5))))
        t.left(144)

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()
draw_star()

t.penup()
t.goto(0, -100)
t.pendown()
draw_pentagon()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
t.goto(0, 0)
t.pendown()

t.penup()
